hero_id,power_id
265.0,64
265.0,22
265.0,31
265.0,53
265.0,106
265.0,8
265.0,1
265.0,16
265.0,62
265.0,162
265.0,9
265.0,39
265.0,60
265.0,26
266.0,31
266.0,80
266.0,60
266.0,26
266.0,9
266.0,46
266.0,64
266.0,106
266.0,53
266.0,18
266.0,62
266.0,2
266.0,16
266.0,39
267.0,106
267.0,2
267.0,31
267.0,62
267.0,60
267.0,46
267.0,59
268.0,17
268.0,42
269.0,89
269.0,146
269.0,31
269.0,18
269.0,132
269.0,26
269.0,123
269.0,40
269.0,112
269.0,108
269.0,159
269.0,23
269.0,17
269.0,38
269.0,103
269.0,1
269.0,6
269.0,106
269.0,16
269.0,61
269.0,50
269.0,63
269.0,54
269.0,20
269.0,22
269.0,4
269.0,76
269.0,9
269.0,77
271.0,18
271.0,26
271.0,61
271.0,104
271.0,5
272.0,18
272.0,42
273.0,89
273.0,46
273.0,149
273.0,18
273.0,24
273.0,16
273.0,6
273.0,9
273.0,8
273.0,2
273.0,40
273.0,126
273.0,41
273.0,4
273.0,38
273.0,115
273.0,97
273.0,103
273.0,50
273.0,22
273.0,31
273.0,152
273.0,12
273.0,146
273.0,63
273.0,20
273.0,100
273.0,26
273.0,120
273.0,61
273.0,17
273.0,69
274.0,69
274.0,40
274.0,103
274.0,123
274.0,1
275.0,60
275.0,13
275.0,6
275.0,12
275.0,123
275.0,31
275.0,2
275.0,7
275.0,17
275.0,1
275.0,39
275.0,26
275.0,18
276.0,2
277.0,39
277.0,17
278.0,142
278.0,156
278.0,44
278.0,81
278.0,139
278.0,31
278.0,39
278.0,61
278.0,151
278.0,84
278.0,9
278.0,119
278.0,18
278.0,6
278.0,2
278.0,17
278.0,16
278.0,8
278.0,26
279.0,57
279.0,69
280.0,16
280.0,104
280.0,31
280.0,56
280.0,22
280.0,1
280.0,48
280.0,34
280.0,90
280.0,79
280.0,6
280.0,69
280.0,12
280.0,26
280.0,42
280.0,134
280.0,2
280.0,18
280.0,61
281.0,104
281.0,6
281.0,56
281.0,79
281.0,18
284.0,18
284.0,6
284.0,17
284.0,24
285.0,26
285.0,142
285.0,139
285.0,1
285.0,16
285.0,60
285.0,61
285.0,123
285.0,9
285.0,31
285.0,18
285.0,151
285.0,81
285.0,2
285.0,107
286.0,40
286.0,20
286.0,58
287.0,105
287.0,81
287.0,50
287.0,136
287.0,8
287.0,10
287.0,104
287.0,22
287.0,26
287.0,16
287.0,107
287.0,1
287.0,6
287.0,18
287.0,86
287.0,61
287.0,88
287.0,41
288.0,1
288.0,18
288.0,105
289.0,18
289.0,20
289.0,103
289.0,12
289.0,100
289.0,153
289.0,10
289.0,50
289.0,16
289.0,13
289.0,61
289.0,44
289.0,38
289.0,1
289.0,63
289.0,62
289.0,22
289.0,31
289.0,48
289.0,26
289.0,9
289.0,35
289.0,107
289.0,23
289.0,2
293.0,24
293.0,18
294.0,85
294.0,40
294.0,1
294.0,20
294.0,6
294.0,78
294.0,105
294.0,22
294.0,89
294.0,15
294.0,18
294.0,17
294.0,81
295.0,18
295.0,6
296.0,22
296.0,96
296.0,63
296.0,89
296.0,9
297.0,13
298.0,49
298.0,26
298.0,7
298.0,1
298.0,12
298.0,13
299.0,83
299.0,60
299.0,6
299.0,31
299.0,26
299.0,12
299.0,18
299.0,17
299.0,1
299.0,2
300.0,31
300.0,60
300.0,83
300.0,26
300.0,18
300.0,17
300.0,6
300.0,2
301.0,18
301.0,6
302.0,6
302.0,18
303.0,26
303.0,97
303.0,24
303.0,129
303.0,18
303.0,147
303.0,16
303.0,61
303.0,79
303.0,149
303.0,23
303.0,17
303.0,6
305.0,26
305.0,60
305.0,41
305.0,9
305.0,6
305.0,18
305.0,62
305.0,12
305.0,31
305.0,3
305.0,22
305.0,63
306.0,31
306.0,3
306.0,62
306.0,63
306.0,1
306.0,26
306.0,18
306.0,41
306.0,60
306.0,21
306.0,9
306.0,12
306.0,34
306.0,22
306.0,13
307.0,7
307.0,1
307.0,26
307.0,12
307.0,13
308.0,2
308.0,6
308.0,60
308.0,61
308.0,26
308.0,31
308.0,1
308.0,50
308.0,120
308.0,9
308.0,18
309.0,17
309.0,1
309.0,12
309.0,26
309.0,7
309.0,49
309.0,2
309.0,18
309.0,60
309.0,120
310.0,20
310.0,26
310.0,62
310.0,42
310.0,63
310.0,7
310.0,17
310.0,48
310.0,40
310.0,38
310.0,135
310.0,108
310.0,84
310.0,2
310.0,22
310.0,85
310.0,1
310.0,159
311.0,93
311.0,22
311.0,8
311.0,118
311.0,9
311.0,104
312.0,9
312.0,31
312.0,26
312.0,105
312.0,18
312.0,2
312.0,61
313.0,49
313.0,26
313.0,7
313.0,13
313.0,1
313.0,12
314.0,59
314.0,13
314.0,26
314.0,74
315.0,6
315.0,9
315.0,5
315.0,2
315.0,60
315.0,18
315.0,119
315.0,50
316.0,33
320.0,34
321.0,2
321.0,38
321.0,125
321.0,42
321.0,61
321.0,88
321.0,54
321.0,16
321.0,31
321.0,18
321.0,1
321.0,81
321.0,37
321.0,108
321.0,26
321.0,6
322.0,42
322.0,61
322.0,6
322.0,18
322.0,39
322.0,79
322.0,26
322.0,16
322.0,88
322.0,13
322.0,104
322.0,146
322.0,2
323.0,49
323.0,17
323.0,134
323.0,10
323.0,1
323.0,105
323.0,18
324.0,22
324.0,106
324.0,9
324.0,42
324.0,56
324.0,38
324.0,2
325.0,6
325.0,18
325.0,31
325.0,61
325.0,50
325.0,16
325.0,26
325.0,2
326.0,38
326.0,106
327.0,7
327.0,26
327.0,34
327.0,17
327.0,60
327.0,1
328.0,31
328.0,60
328.0,26
328.0,18
329.0,123
329.0,6
329.0,105
330.0,22
330.0,20
330.0,86
330.0,40
330.0,8
330.0,80
330.0,151
332.0,6
332.0,61
332.0,26
332.0,44
332.0,18
332.0,104
332.0,120
332.0,60
332.0,2
332.0,64
332.0,137
332.0,16
332.0,31
332.0,142
332.0,1
332.0,5
332.0,118
332.0,128
333.0,104
333.0,90
333.0,22
333.0,8
333.0,9
333.0,79
333.0,1
333.0,31
333.0,142
333.0,12
333.0,56
334.0,49
334.0,12
335.0,89
335.0,6
335.0,48
335.0,31
335.0,25
335.0,18
336.0,31
336.0,51
336.0,12
336.0,2
336.0,44
336.0,158
336.0,161
336.0,147
336.0,18
336.0,1
336.0,105
336.0,60
336.0,143
336.0,86
336.0,9
336.0,92
336.0,6
336.0,71
336.0,10
336.0,26
336.0,7
336.0,48
337.0,69
337.0,117
337.0,24
337.0,48
337.0,11
337.0,61
337.0,105
338.0,1
338.0,16
338.0,142
338.0,139
338.0,31
338.0,17
338.0,88
338.0,81
338.0,9
338.0,39
338.0,6
338.0,145
338.0,151
338.0,26
338.0,61
338.0,156
338.0,41
338.0,18
339.0,5
339.0,1
339.0,24
339.0,117
339.0,12
339.0,26
339.0,2
339.0,90
339.0,6
339.0,61
339.0,18
339.0,23
339.0,22
339.0,72
339.0,19
339.0,157
340.0,81
340.0,9
340.0,16
340.0,53
340.0,133
340.0,2
340.0,26
340.0,39
340.0,62
340.0,31
340.0,59
340.0,107
341.0,26
341.0,60
341.0,17
342.0,63
342.0,38
342.0,9
342.0,17
342.0,62
342.0,3
343.0,9
343.0,124
343.0,18
343.0,152
343.0,2
343.0,20
343.0,101
344.0,62
344.0,100
344.0,69
344.0,135
344.0,7
344.0,63
344.0,17
345.0,69
345.0,10
345.0,49
345.0,13
345.0,2
345.0,104
345.0,16
345.0,22
345.0,66
345.0,31
345.0,1
345.0,108
345.0,120
345.0,26
345.0,6
345.0,8
345.0,5
345.0,39
345.0,60
345.0,134
345.0,18
346.0,31
346.0,135
346.0,41
346.0,118
346.0,34
346.0,63
346.0,22
346.0,157
346.0,18
346.0,26
346.0,6
346.0,12
346.0,9
346.0,60
346.0,11
346.0,2
346.0,144
346.0,8
346.0,119
346.0,127
346.0,93
347.0,17
347.0,41
347.0,6
347.0,18
347.0,9
348.0,52
348.0,2
348.0,31
348.0,18
348.0,129
348.0,6
348.0,9
348.0,40
348.0,26
348.0,17
365.0,17
350.0,31
350.0,18
350.0,9
350.0,104
350.0,2
350.0,6
350.0,26
350.0,22
350.0,17
350.0,5
351.0,39
351.0,100
351.0,18
351.0,71
351.0,156
351.0,48
351.0,40
351.0,61
351.0,38
351.0,31
351.0,151
351.0,53
351.0,87
351.0,1
351.0,89
351.0,9
351.0,90
351.0,25
352.0,13
352.0,17
352.0,60
352.0,6
352.0,7
352.0,26
352.0,12
353.0,7
353.0,26
353.0,13
353.0,17
353.0,12
354.0,107
354.0,7
354.0,136
354.0,1
355.0,6
355.0,60
355.0,26
355.0,17
355.0,1
355.0,12
355.0,7
355.0,13
356.0,100
356.0,94
356.0,54
356.0,20
356.0,8
356.0,69
356.0,103
356.0,78
356.0,63
356.0,40
356.0,123
356.0,108
357.0,12
357.0,125
357.0,17
358.0,63
358.0,42
358.0,126
360.0,60
360.0,12
360.0,31
360.0,1
360.0,3
360.0,62
360.0,9
360.0,41
360.0,63
360.0,21
360.0,26
360.0,22
360.0,18
361.0,9
361.0,18
361.0,123
361.0,6
361.0,31
364.0,44
364.0,18
364.0,6
366.0,64
366.0,20
367.0,108
367.0,123
367.0,42
367.0,58
367.0,2
368.0,12
368.0,62
368.0,21
368.0,103
368.0,9
368.0,17
368.0,6
368.0,63
368.0,3
368.0,13
368.0,18
368.0,22
368.0,41
368.0,31
369.0,16
369.0,38
369.0,69
370.0,13
370.0,26
370.0,120
370.0,6
370.0,7
370.0,12
370.0,83
370.0,17
371.0,31
371.0,60
371.0,18
371.0,22
372.0,22
372.0,8
372.0,103
373.0,49
373.0,144
373.0,12
373.0,13
373.0,26
373.0,60
373.0,1
373.0,34
373.0,119
373.0,88
374.0,18
374.0,61
374.0,31
374.0,120
374.0,26
374.0,6
374.0,64
374.0,63
374.0,2
375.0,26
375.0,97
375.0,127
375.0,40
375.0,61
375.0,18
375.0,6
376.0,31
376.0,9
376.0,63
376.0,40
376.0,69
376.0,22
378.0,12
378.0,86
378.0,26
378.0,6
379.0,16
379.0,18
379.0,100
379.0,65
379.0,63
379.0,106
379.0,35
379.0,22
379.0,6
380.0,128
380.0,7
380.0,60
380.0,17
380.0,1
380.0,9
380.0,18
380.0,13
380.0,31
381.0,17
382.0,13
382.0,7
382.0,12
382.0,60
382.0,26
382.0,1
383.0,89
383.0,80
383.0,1
383.0,48
383.0,18
383.0,9
383.0,31
383.0,26
383.0,2
383.0,147
383.0,25
383.0,8
384.0,34
384.0,1
384.0,6
384.0,26
385.0,31
385.0,2
387.0,26
387.0,31
387.0,81
387.0,6
387.0,2
387.0,136
387.0,60
387.0,105
387.0,39
387.0,18
387.0,1
387.0,107
387.0,86
388.0,19
388.0,142
388.0,8
388.0,6
388.0,5
388.0,105
389.0,6
389.0,18
389.0,3
389.0,26
389.0,11
389.0,2
389.0,20
390.0,107
390.0,7
390.0,105
390.0,44
390.0,81
390.0,60
390.0,6
390.0,1
390.0,26
390.0,18
390.0,16
390.0,31
391.0,26
391.0,153
391.0,18
391.0,88
391.0,6
391.0,136
391.0,61
391.0,33
391.0,86
391.0,31
391.0,5
391.0,105
391.0,15
391.0,97
391.0,11
391.0,7
391.0,16
391.0,107
393.0,28
393.0,64
393.0,18
393.0,61
393.0,22
393.0,123
393.0,6
394.0,6
394.0,109
395.0,18
395.0,31
395.0,2
395.0,26
395.0,39
395.0,1
395.0,33
396.0,16
396.0,26
396.0,18
396.0,31
396.0,1
396.0,60
397.0,2
397.0,9
397.0,151
397.0,139
397.0,33
397.0,156
397.0,31
397.0,26
397.0,145
397.0,61
397.0,142
397.0,18
397.0,119
397.0,81
398.0,63
398.0,62
398.0,125
398.0,18
398.0,41
398.0,3
398.0,22
398.0,66
398.0,9
398.0,12
398.0,103
398.0,31
399.0,40
399.0,10
399.0,84
399.0,77
399.0,7
399.0,39
399.0,148
399.0,13
399.0,108
399.0,98
399.0,63
399.0,18
399.0,1
399.0,20
399.0,31
399.0,69
399.0,2
399.0,44
399.0,6
399.0,60
399.0,17
399.0,22
399.0,12
400.0,12
401.0,1
401.0,26
401.0,7
401.0,73
401.0,60
401.0,2
401.0,18
401.0,6
401.0,105
401.0,31
401.0,17
402.0,20
402.0,40
402.0,17
403.0,67
404.0,56
404.0,54
404.0,132
404.0,94
404.0,38
404.0,33
404.0,100
404.0,67
404.0,40
404.0,159
404.0,7
404.0,80
404.0,26
404.0,9
404.0,91
404.0,20
404.0,63
404.0,18
404.0,106
404.0,69
404.0,1
404.0,23
404.0,31
404.0,89
404.0,48
404.0,2
405.0,13
405.0,86
405.0,7
405.0,12
405.0,2
405.0,1
405.0,26
405.0,60
405.0,136
405.0,44
406.0,93
406.0,63
406.0,17
406.0,22
406.0,41
406.0,13
406.0,62
406.0,6
406.0,18
406.0,9
407.0,9
407.0,35
407.0,96
408.0,35
409.0,35
409.0,8
410.0,6
410.0,18
410.0,17
410.0,9
411.0,108
411.0,62
411.0,61
411.0,4
411.0,95
411.0,103
411.0,127
411.0,40
411.0,96
411.0,50
411.0,46
411.0,132
411.0,122
411.0,8
411.0,135
411.0,2
411.0,106
411.0,22
411.0,56
411.0,24
411.0,9
411.0,41
411.0,31
411.0,63
411.0,112
411.0,18
411.0,7
411.0,54
411.0,20
411.0,17
411.0,159
411.0,98
411.0,147
411.0,37
411.0,1
412.0,56
413.0,18
413.0,33
413.0,31
413.0,105
413.0,44
413.0,26
413.0,20
413.0,6
413.0,60
413.0,143
413.0,15
413.0,39
413.0,86
413.0,97
414.0,26
414.0,125
414.0,16
414.0,64
414.0,97
414.0,17
414.0,6
414.0,61
414.0,18
414.0,23
414.0,39
414.0,50
414.0,120
415.0,69
415.0,120
415.0,41
415.0,18
415.0,126
415.0,2
415.0,26
415.0,48
415.0,16
415.0,9
415.0,6
415.0,125
415.0,17
415.0,42
416.0,60
416.0,95
416.0,31
416.0,26
416.0,20
416.0,1
416.0,69
417.0,26
417.0,6
417.0,61
417.0,2
417.0,44
417.0,18
418.0,68
419.0,31
419.0,148
419.0,1
419.0,84
419.0,44
419.0,10
419.0,98
419.0,77
419.0,108
419.0,13
419.0,17
419.0,54
419.0,113
419.0,20
419.0,63
419.0,22
419.0,81
419.0,2
419.0,39
419.0,12
419.0,66
419.0,69
419.0,60
419.0,7
419.0,40
420.0,69
421.0,24
421.0,22
421.0,48
464.0,90
464.0,108
464.0,16
464.0,66
464.0,17
464.0,22
464.0,100
464.0,63
464.0,9
464.0,1
464.0,73
464.0,69
464.0,20
464.0,40
464.0,13
422.0,18
422.0,31
422.0,34
422.0,9
422.0,6
423.0,18
423.0,26
423.0,34
423.0,9
423.0,6
424.0,18
424.0,39
424.0,17
424.0,63
424.0,26
424.0,9
424.0,127
424.0,123
424.0,6
424.0,41
425.0,22
425.0,18
425.0,41
425.0,6
426.0,9
426.0,73
426.0,48
426.0,125
426.0,50
426.0,70
426.0,24
426.0,8
426.0,18
426.0,35
427.0,103
427.0,52
427.0,18
427.0,81
427.0,166
427.0,38
427.0,159
427.0,50
427.0,53
427.0,96
427.0,17
427.0,54
427.0,16
427.0,95
427.0,31
427.0,20
427.0,132
427.0,42
427.0,112
427.0,61
427.0,91
427.0,62
427.0,107
427.0,106
427.0,125
427.0,40
427.0,10
427.0,88
427.0,4
427.0,77
427.0,8
427.0,167
427.0,89
427.0,2
428.0,1
428.0,48
428.0,18
428.0,81
428.0,60
428.0,99
428.0,15
428.0,9
428.0,33
428.0,105
428.0,31
429.0,71
429.0,101
429.0,6
429.0,105
429.0,7
429.0,18
429.0,61
429.0,66
429.0,120
429.0,50
429.0,11
430.0,18
430.0,26
430.0,157
430.0,2
430.0,33
430.0,39
430.0,81
430.0,1
430.0,31
431.0,17
431.0,78
431.0,22
431.0,64
431.0,35
431.0,13
431.0,34
431.0,19
431.0,89
431.0,100
431.0,41
432.0,9
432.0,66
432.0,16
432.0,6
432.0,77
432.0,129
432.0,97
432.0,20
432.0,56
432.0,40
432.0,2
432.0,17
432.0,123
432.0,54
433.0,60
433.0,6
433.0,97
433.0,61
433.0,157
433.0,9
433.0,156
433.0,144
433.0,87
433.0,123
433.0,145
433.0,139
433.0,48
433.0,24
433.0,17
433.0,12
433.0,64
433.0,26
433.0,108
433.0,20
433.0,31
433.0,151
433.0,81
433.0,78
433.0,142
433.0,18
433.0,120
433.0,1
433.0,54
433.0,40
433.0,53
433.0,135
433.0,39
433.0,7
433.0,119
434.0,40
434.0,8
434.0,9
434.0,103
434.0,106
434.0,22
434.0,20
434.0,54
434.0,69
434.0,56
434.0,63
435.0,2
435.0,50
435.0,16
436.0,12
436.0,16
436.0,31
436.0,51
436.0,1
436.0,39
436.0,34
436.0,26
436.0,63
436.0,2
436.0,6
437.0,22
437.0,119
437.0,81
437.0,44
437.0,142
437.0,18
437.0,61
437.0,9
437.0,40
437.0,31
437.0,8
437.0,151
437.0,2
437.0,6
437.0,156
438.0,20
439.0,35
440.0,18
440.0,69
440.0,94
440.0,31
440.0,9
440.0,78
440.0,6
440.0,63
440.0,26
440.0,40
441.0,101
441.0,71
442.0,31
442.0,110
442.0,60
442.0,18
442.0,6
442.0,40
442.0,26
443.0,22
443.0,1
443.0,62
443.0,103
443.0,8
443.0,41
443.0,69
444.0,4
444.0,48
444.0,2
444.0,26
444.0,120
444.0,108
444.0,16
444.0,18
444.0,64
444.0,31
444.0,89
444.0,46
444.0,42
444.0,50
444.0,22
444.0,54
444.0,6
445.0,136
445.0,18
445.0,5
445.0,11
445.0,117
445.0,144
445.0,6
445.0,46
445.0,81
445.0,20
445.0,60
445.0,44
445.0,7
445.0,31
446.0,26
446.0,24
446.0,68
446.0,6
446.0,97
446.0,73
446.0,48
446.0,18
446.0,41
447.0,105
447.0,72
447.0,48
447.0,86
449.0,38
449.0,17
449.0,9
449.0,106
449.0,16
450.0,73
451.0,26
451.0,12
451.0,60
451.0,86
451.0,2
451.0,136
451.0,7
451.0,1
451.0,13
451.0,44
452.0,24
453.0,6
453.0,60
453.0,40
453.0,9
453.0,18
453.0,22
453.0,20
453.0,19
453.0,92
454.0,18
454.0,6
454.0,31
454.0,44
454.0,50
455.0,38
455.0,2
455.0,18
456.0,31
456.0,40
456.0,22
456.0,20
456.0,48
456.0,63
456.0,61
456.0,156
456.0,25
456.0,18
456.0,9
456.0,2
456.0,135
456.0,24
456.0,64
456.0,26
457.0,6
457.0,70
457.0,17
457.0,48
457.0,24
458.0,6
458.0,93
458.0,17
458.0,5
458.0,18
458.0,16
459.0,17
459.0,13
460.0,159
460.0,155
460.0,56
460.0,53
460.0,19
460.0,17
460.0,1
460.0,22
460.0,76
460.0,63
460.0,70
460.0,16
460.0,48
460.0,100
460.0,23
460.0,2
460.0,50
460.0,54
460.0,62
460.0,96
460.0,61
460.0,9
460.0,40
460.0,38
460.0,42
460.0,106
460.0,46
460.0,4
460.0,89
460.0,132
460.0,25
461.0,64
461.0,94
461.0,33
461.0,31
461.0,9
461.0,78
461.0,2
461.0,26
461.0,89
461.0,63
461.0,20
461.0,24
461.0,48
461.0,17
461.0,23
461.0,67
461.0,16
461.0,15
461.0,18
461.0,38
461.0,60
461.0,40
461.0,22
461.0,6
463.0,7
463.0,16
463.0,13
463.0,18
463.0,6
463.0,2
463.0,1
466.0,18
468.0,90
468.0,18
468.0,104
468.0,6
469.0,9
469.0,64
469.0,63
469.0,18
469.0,61
469.0,73
469.0,106
470.0,74
471.0,13
471.0,26
471.0,18
471.0,60
471.0,12
471.0,123
472.0,98
472.0,6
472.0,22
472.0,31
472.0,9
472.0,18
472.0,87
472.0,89
473.0,60
473.0,18
473.0,6
473.0,1
473.0,31
473.0,26
473.0,50
475.0,75
476.0,50
476.0,2
476.0,16
477.0,44
477.0,39
477.0,6
477.0,18
477.0,26
477.0,31
477.0,61
478.0,18
478.0,6
479.0,23
480.0,84
480.0,130
480.0,26
480.0,93
480.0,108
480.0,34
480.0,42
480.0,158
480.0,17
480.0,76
480.0,13
480.0,44
480.0,49
481.0,16
481.0,48
481.0,2
481.0,120
481.0,12
481.0,89
481.0,7
481.0,26
481.0,1
481.0,18
481.0,123
481.0,13
481.0,17
483.0,11
482.0,16
483.0,26
482.0,39
482.0,85
482.0,11
483.0,85
482.0,26
483.0,5
482.0,5
483.0,39
483.0,16
483.0,18
483.0,137
482.0,18
482.0,60
482.0,20
483.0,20
483.0,2
482.0,2
483.0,60
482.0,17
482.0,1
483.0,6
483.0,1
483.0,9
482.0,9
482.0,31
483.0,31
482.0,6
483.0,17
483.0,136
482.0,136
482.0,137
484.0,26
484.0,60
484.0,6
484.0,2
484.0,11
484.0,18
484.0,20
484.0,16
484.0,9
484.0,31
485.0,18
485.0,2
485.0,6
485.0,31
485.0,16
485.0,60
485.0,9
485.0,1
485.0,26
486.0,103
486.0,13
486.0,90
486.0,2
486.0,23
486.0,107
486.0,56
486.0,38
486.0,31
486.0,66
486.0,26
486.0,51
486.0,18
486.0,16
486.0,42
486.0,1
486.0,48
486.0,155
486.0,12
486.0,62
486.0,143
486.0,7
487.0,9
488.0,18
488.0,12
488.0,6
489.0,77
489.0,20
490.0,13
490.0,16
491.0,60
491.0,144
491.0,38
491.0,51
491.0,7
491.0,143
491.0,1
492.0,49
492.0,34
492.0,7
492.0,17
492.0,26
492.0,1
492.0,12
492.0,13
493.0,18
494.0,69
494.0,78
496.0,6
496.0,60
496.0,31
496.0,89
496.0,111
498.0,156
497.0,145
498.0,98
498.0,90
497.0,90
497.0,79
497.0,156
497.0,82
498.0,119
498.0,61
497.0,144
498.0,145
498.0,60
497.0,60
498.0,103
497.0,103
497.0,119
498.0,82
497.0,56
498.0,56
497.0,104
498.0,104
498.0,157
498.0,144
497.0,157
497.0,61
497.0,98
498.0,79
497.0,31
497.0,9
498.0,18
497.0,18
497.0,26
498.0,6
497.0,6
497.0,8
498.0,8
497.0,22
498.0,2
497.0,2
498.0,9
498.0,26
498.0,22
498.0,41
497.0,1
498.0,1
497.0,41
498.0,31
499.0,63
499.0,125
499.0,42
499.0,77
499.0,108
499.0,7
499.0,16
499.0,17
499.0,24
499.0,18
499.0,103
499.0,8
499.0,61
499.0,132
499.0,1
499.0,22
499.0,160
499.0,60
499.0,155
499.0,147
499.0,2
499.0,26
499.0,31
499.0,20
499.0,19
499.0,6
499.0,38
499.0,106
499.0,135
499.0,48
499.0,40
500.0,25
500.0,50
500.0,70
500.0,24
500.0,5
500.0,123
500.0,61
500.0,48
500.0,104
500.0,128
502.0,17
502.0,20
502.0,123
502.0,94
502.0,38
502.0,128
503.0,10
503.0,1
503.0,60
503.0,39
503.0,18
503.0,123
503.0,61
503.0,31
503.0,26
504.0,37
504.0,77
504.0,61
504.0,38
504.0,64
504.0,24
504.0,46
504.0,31
504.0,167
504.0,42
504.0,4
504.0,6
504.0,8
504.0,9
504.0,50
504.0,52
504.0,53
504.0,112
504.0,106
504.0,103
504.0,17
504.0,135
504.0,132
504.0,96
504.0,54
504.0,18
504.0,89
504.0,159
504.0,1
504.0,166
504.0,2
505.0,40
505.0,4
505.0,156
505.0,159
505.0,80
505.0,61
505.0,123
505.0,9
505.0,63
505.0,108
505.0,27
505.0,69
505.0,17
505.0,18
505.0,87
505.0,20
505.0,78
505.0,24
505.0,127
505.0,94
505.0,54
505.0,51
506.0,17
507.0,6
507.0,45
507.0,18
507.0,46
507.0,26
507.0,9
507.0,64
