hero_id,power_id
507.0,31
507.0,17
507.0,61
508.0,39
508.0,31
508.0,18
509.0,60
509.0,59
509.0,26
509.0,7
509.0,125
509.0,49
509.0,17
509.0,1
510.0,142
510.0,18
510.0,79
510.0,9
510.0,92
510.0,105
510.0,90
510.0,93
510.0,48
514.0,22
515.0,17
516.0,80
517.0,12
517.0,49
517.0,60
518.0,53
519.0,40
519.0,100
519.0,103
519.0,63
519.0,149
519.0,89
519.0,94
519.0,54
519.0,69
519.0,20
519.0,108
519.0,78
519.0,56
519.0,123
519.0,1
519.0,8
519.0,163
519.0,50
520.0,129
520.0,61
520.0,18
520.0,6
520.0,7
522.0,18
522.0,48
522.0,50
522.0,6
522.0,123
522.0,61
522.0,7
522.0,24
522.0,2
522.0,25
522.0,1
522.0,70
523.0,22
524.0,37
524.0,18
524.0,71
524.0,1
524.0,120
524.0,12
524.0,129
524.0,2
524.0,101
524.0,84
525.0,39
525.0,8
525.0,63
525.0,89
525.0,103
525.0,127
525.0,17
525.0,9
526.0,157
526.0,17
526.0,60
526.0,120
526.0,18
526.0,156
526.0,119
526.0,61
526.0,144
526.0,39
526.0,9
526.0,44
526.0,142
526.0,8
526.0,6
526.0,2
526.0,145
526.0,151
526.0,59
526.0,139
526.0,31
526.0,1
526.0,26
526.0,81
528.0,2
528.0,157
528.0,51
528.0,120
528.0,6
528.0,26
528.0,144
528.0,16
528.0,145
528.0,12
528.0,93
528.0,18
528.0,105
528.0,17
528.0,7
528.0,13
528.0,60
528.0,113
528.0,5
528.0,44
528.0,153
529.0,47
529.0,54
529.0,20
529.0,69
529.0,78
529.0,108
529.0,94
529.0,32
529.0,57
529.0,17
530.0,106
530.0,31
530.0,60
530.0,26
530.0,53
531.0,1
531.0,105
531.0,6
531.0,18
532.0,1
532.0,54
532.0,31
532.0,113
532.0,78
532.0,20
532.0,40
532.0,69
532.0,123
532.0,7
532.0,108
532.0,77
532.0,128
532.0,18
533.0,13
533.0,26
533.0,7
533.0,1
533.0,34
533.0,60
533.0,49
533.0,6
533.0,12
534.0,2
534.0,84
534.0,20
534.0,71
534.0,78
535.0,56
536.0,50
536.0,7
536.0,53
536.0,132
536.0,106
536.0,4
536.0,159
536.0,96
536.0,108
536.0,38
536.0,63
536.0,40
536.0,42
536.0,95
536.0,17
537.0,31
538.0,17
538.0,1
539.0,6
539.0,31
539.0,89
539.0,132
539.0,18
540.0,71
540.0,34
541.0,31
541.0,18
541.0,34
541.0,17
541.0,26
541.0,6
541.0,16
541.0,1
542.0,39
542.0,107
542.0,119
542.0,133
542.0,81
542.0,139
543.0,7
543.0,13
543.0,26
543.0,12
543.0,1
544.0,136
544.0,44
544.0,86
544.0,2
544.0,26
544.0,13
544.0,1
544.0,60
544.0,7
544.0,12
545.0,9
545.0,66
545.0,38
545.0,54
545.0,40
546.0,61
546.0,31
546.0,87
546.0,108
546.0,98
546.0,6
546.0,26
546.0,62
546.0,8
546.0,7
546.0,63
546.0,9
546.0,2
546.0,135
546.0,41
546.0,72
547.0,34
547.0,49
548.0,13
548.0,1
548.0,7
548.0,26
548.0,12
549.0,26
549.0,1
549.0,7
549.0,17
549.0,13
549.0,12
549.0,49
550.0,120
550.0,68
550.0,31
550.0,2
550.0,16
550.0,18
550.0,118
550.0,8
550.0,6
550.0,44
550.0,137
550.0,26
551.0,1
551.0,26
552.0,7
552.0,13
552.0,17
552.0,12
552.0,1
552.0,26
553.0,59
554.0,1
554.0,63
554.0,28
554.0,18
554.0,81
554.0,31
554.0,64
554.0,97
554.0,135
554.0,9
554.0,141
554.0,149
554.0,73
554.0,26
555.0,18
555.0,26
555.0,6
555.0,103
555.0,22
555.0,38
556.0,103
556.0,9
556.0,18
556.0,26
556.0,6
558.0,40
558.0,128
558.0,78
558.0,148
558.0,26
558.0,1
559.0,18
559.0,5
559.0,104
559.0,26
559.0,6
559.0,93
559.0,31
559.0,86
560.0,34
561.0,17
562.0,106
562.0,7
562.0,17
562.0,132
562.0,13
562.0,93
562.0,4
563.0,44
563.0,34
564.0,34
564.0,49
564.0,17
564.0,12
564.0,13
565.0,13
565.0,7
565.0,12
565.0,26
565.0,1
566.0,13
566.0,7
566.0,26
566.0,1
566.0,34
566.0,12
567.0,1
567.0,60
567.0,13
567.0,7
567.0,16
568.0,1
568.0,26
568.0,7
569.0,33
569.0,15
569.0,12
569.0,144
569.0,5
569.0,81
569.0,13
569.0,1
569.0,107
569.0,39
569.0,133
570.0,80
570.0,8
572.0,17
572.0,7
572.0,26
572.0,1
572.0,13
573.0,13
573.0,18
573.0,2
573.0,107
573.0,16
573.0,81
573.0,31
573.0,7
573.0,120
573.0,88
573.0,1
573.0,26
573.0,6
573.0,105
573.0,5
573.0,33
573.0,12
573.0,60
574.0,14
574.0,20
574.0,123
574.0,47
574.0,73
575.0,1
575.0,24
575.0,86
575.0,87
575.0,25
575.0,61
575.0,18
575.0,104
575.0,105
575.0,97
575.0,48
576.0,39
576.0,6
576.0,18
576.0,26
576.0,1
576.0,44
577.0,149
577.0,36
577.0,90
577.0,18
577.0,16
577.0,56
577.0,31
577.0,81
577.0,26
577.0,48
577.0,61
577.0,22
577.0,155
577.0,17
577.0,13
577.0,24
577.0,50
577.0,88
577.0,2
577.0,42
578.0,6
578.0,18
578.0,2
578.0,79
578.0,97
578.0,44
579.0,83
579.0,69
580.0,2
580.0,26
580.0,143
580.0,144
580.0,10
580.0,44
580.0,105
580.0,39
580.0,6
580.0,18
580.0,60
580.0,1
580.0,15
580.0,33
580.0,31
581.0,60
581.0,31
581.0,33
581.0,158
581.0,2
581.0,26
581.0,1
581.0,6
581.0,18
581.0,143
581.0,15
582.0,159
582.0,100
582.0,95
582.0,38
582.0,62
582.0,16
582.0,42
582.0,40
582.0,9
582.0,108
582.0,4
582.0,22
582.0,1
582.0,54
583.0,22
583.0,63
583.0,18
583.0,34
583.0,31
584.0,34
584.0,18
584.0,1
584.0,31
584.0,143
584.0,6
584.0,60
584.0,93
584.0,10
585.0,8
585.0,1
585.0,18
585.0,103
585.0,6
586.0,119
586.0,40
586.0,39
586.0,61
586.0,98
586.0,157
586.0,60
586.0,2
586.0,50
586.0,20
586.0,9
586.0,1
586.0,145
586.0,149
586.0,81
586.0,31
586.0,17
586.0,89
586.0,22
586.0,18
586.0,26
586.0,63
587.0,69
587.0,54
587.0,32
587.0,105
587.0,50
587.0,20
588.0,36
588.0,1
588.0,7
588.0,9
588.0,31
588.0,17
589.0,53
589.0,113
589.0,13
589.0,51
589.0,123
589.0,87
589.0,100
589.0,7
589.0,17
590.0,6
590.0,60
590.0,7
590.0,26
590.0,1
590.0,120
591.0,6
591.0,2
591.0,22
591.0,18
591.0,1
591.0,31
592.0,2
592.0,17
592.0,16
592.0,18
592.0,6
592.0,61
592.0,44
592.0,26
593.0,18
593.0,6
593.0,5
593.0,104
594.0,93
594.0,22
594.0,12
594.0,13
595.0,9
595.0,22
595.0,100
595.0,131
595.0,40
595.0,69
595.0,28
595.0,66
597.0,60
597.0,6
597.0,1
597.0,18
597.0,38
597.0,16
597.0,2
597.0,39
597.0,26
597.0,46
597.0,13
597.0,31
598.0,105
598.0,6
598.0,10
598.0,33
598.0,2
598.0,26
598.0,143
598.0,18
598.0,158
598.0,7
598.0,15
598.0,12
598.0,71
598.0,60
598.0,44
598.0,1
598.0,31
599.0,49
600.0,49
601.0,31
601.0,103
601.0,12
601.0,38
601.0,50
601.0,115
601.0,106
601.0,53
601.0,4
601.0,61
601.0,87
601.0,1
601.0,96
601.0,6
601.0,8
601.0,18
601.0,89
601.0,22
601.0,9
601.0,26
601.0,126
602.0,33
602.0,1
602.0,31
602.0,39
602.0,18
602.0,9
602.0,48
603.0,1
603.0,12
603.0,21
603.0,3
603.0,60
603.0,26
603.0,77
603.0,9
603.0,22
603.0,2
603.0,18
603.0,31
603.0,63
603.0,62
603.0,41
604.0,62
604.0,1
604.0,154
604.0,18
604.0,9
604.0,31
604.0,6
604.0,12
604.0,63
604.0,22
605.0,117
605.0,81
605.0,144
605.0,46
605.0,7
605.0,44
605.0,20
605.0,11
605.0,6
605.0,60
605.0,18
605.0,31
605.0,5
605.0,136
606.0,18
606.0,84
606.0,11
606.0,26
607.0,131
607.0,9
607.0,81
607.0,130
608.0,26
608.0,72
608.0,18
608.0,2
608.0,44
610.0,33
610.0,26
610.0,9
610.0,15
610.0,77
610.0,18
610.0,39
610.0,48
610.0,2
611.0,18
611.0,6
612.0,79
612.0,6
612.0,8
612.0,26
612.0,120
612.0,5
612.0,61
612.0,18
612.0,64
612.0,149
613.0,9
613.0,1
613.0,60
613.0,28
613.0,18
613.0,6
613.0,31
613.0,26
614.0,9
614.0,22
614.0,26
614.0,13
614.0,135
614.0,17
614.0,63
614.0,61
614.0,127
614.0,53
614.0,90
614.0,18
614.0,1
615.0,9
615.0,66
615.0,38
615.0,48
615.0,149
615.0,161
615.0,20
615.0,6
615.0,26
615.0,13
615.0,42
615.0,50
615.0,18
615.0,93
615.0,61
615.0,7
615.0,1
615.0,31
616.0,31
616.0,136
616.0,151
616.0,2
616.0,56
616.0,63
616.0,90
616.0,96
616.0,22
616.0,8
616.0,26
616.0,1
616.0,32
616.0,23
616.0,135
616.0,17
616.0,62
616.0,132
616.0,18
616.0,4
616.0,35
616.0,159
616.0,117
616.0,106
616.0,12
616.0,42
616.0,84
616.0,100
616.0,7
616.0,16
616.0,25
616.0,20
616.0,125
616.0,69
616.0,85
616.0,61
616.0,24
616.0,77
616.0,9
616.0,50
616.0,36
616.0,37
616.0,54
616.0,98
616.0,38
616.0,108
616.0,70
616.0,76
616.0,53
617.0,63
617.0,8
617.0,21
617.0,40
619.0,7
618.0,60
618.0,13
618.0,26
619.0,13
618.0,7
618.0,12
619.0,26
619.0,60
619.0,12
621.0,143
621.0,31
621.0,2
621.0,60
621.0,105
621.0,26
621.0,29
621.0,17
621.0,44
621.0,81
621.0,1
621.0,18
621.0,10
621.0,158
621.0,7
622.0,33
622.0,10
622.0,7
622.0,143
622.0,12
622.0,2
622.0,71
622.0,60
622.0,6
622.0,18
622.0,1
622.0,44
622.0,158
622.0,15
622.0,26
622.0,31
623.0,12
624.0,44
623.0,44
625.0,12
624.0,120
625.0,7
623.0,7
623.0,120
624.0,7
625.0,31
624.0,12
625.0,33
625.0,158
623.0,33
625.0,15
623.0,15
623.0,1
624.0,158
623.0,158
625.0,60
624.0,60
625.0,144
623.0,60
623.0,105
624.0,105
625.0,105
625.0,120
625.0,44
625.0,39
624.0,39
623.0,39
624.0,1
625.0,1
624.0,33
624.0,15
623.0,31
623.0,144
623.0,26
624.0,26
625.0,26
624.0,144
623.0,2
624.0,2
625.0,2
623.0,143
623.0,18
624.0,18
623.0,6
624.0,6
625.0,6
625.0,10
624.0,10
623.0,10
624.0,31
624.0,143
625.0,143
625.0,18
623.0,71
625.0,71
624.0,71
626.0,143
626.0,81
626.0,60
626.0,31
626.0,120
626.0,22
626.0,18
626.0,101
626.0,1
626.0,26
626.0,6
626.0,9
628.0,18
628.0,20
628.0,9
628.0,26
628.0,22
628.0,31
628.0,60
628.0,143
628.0,1
629.0,20
629.0,84
629.0,22
629.0,69
629.0,80
629.0,18
629.0,1
629.0,143
629.0,31
629.0,77
629.0,9
630.0,16
630.0,7
630.0,26
630.0,69
630.0,125
630.0,81
630.0,17
630.0,18
630.0,20
631.0,90
631.0,105
631.0,143
631.0,26
631.0,86
631.0,2
633.0,16
633.0,1
633.0,6
633.0,17
633.0,13
633.0,49
633.0,12
633.0,26
634.0,120
634.0,26
634.0,61
634.0,16
634.0,115
634.0,22
634.0,9
634.0,41
634.0,6
634.0,63
634.0,8
634.0,31
634.0,64
634.0,18
635.0,22
635.0,6
635.0,18
635.0,8
635.0,9
635.0,125
635.0,61
636.0,103
636.0,90
636.0,22
636.0,1
636.0,18
636.0,62
636.0,63
636.0,26
636.0,31
636.0,98
636.0,96
636.0,61
636.0,8
636.0,6
637.0,22
637.0,9
637.0,1
637.0,103
637.0,2
637.0,17
637.0,6
637.0,35
637.0,100
637.0,12
637.0,39
637.0,128
637.0,63
637.0,8
638.0,34
638.0,18
638.0,93
638.0,9
638.0,6
638.0,104
638.0,118
639.0,31
639.0,2
640.0,1
640.0,61
640.0,26
640.0,17
640.0,16
640.0,2
640.0,7
640.0,18
640.0,60
640.0,13
640.0,120
640.0,39
640.0,31
640.0,50
641.0,155
641.0,104
641.0,5
641.0,66
641.0,9
641.0,17
641.0,39
641.0,123
642.0,6
642.0,34
643.0,2
643.0,79
643.0,104
643.0,18
643.0,26
643.0,90
643.0,71
643.0,137
643.0,22
643.0,56
643.0,98
643.0,9
644.0,22
644.0,2
644.0,151
644.0,9
644.0,8
644.0,31
644.0,142
644.0,61
644.0,119
644.0,156
644.0,18
644.0,44
644.0,81
644.0,63
644.0,6
645.0,84
645.0,6
645.0,31
645.0,61
645.0,134
645.0,151
645.0,145
645.0,156
645.0,39
645.0,16
645.0,93
645.0,142
645.0,119
645.0,8
645.0,9
645.0,2
645.0,139
645.0,81
645.0,17
645.0,44
645.0,107
645.0,26
645.0,18
646.0,31
646.0,44
646.0,59
646.0,119
646.0,120
646.0,81
646.0,84
646.0,144
646.0,156
646.0,157
646.0,8
646.0,39
646.0,145
646.0,142
646.0,6
646.0,5
646.0,151
646.0,26
646.0,2
646.0,60
646.0,18
646.0,9
646.0,139
646.0,17
646.0,104
646.0,1
646.0,61
647.0,107
647.0,6
647.0,119
647.0,12
647.0,8
647.0,9
647.0,84
647.0,26
647.0,17
647.0,139
647.0,18
647.0,39
647.0,142
647.0,5
647.0,61
647.0,88
647.0,59
647.0,79
647.0,60
647.0,31
647.0,151
647.0,2
647.0,104
647.0,41
647.0,81
647.0,44
647.0,156
647.0,1
647.0,16
648.0,64
648.0,18
648.0,149
648.0,16
648.0,9
648.0,129
648.0,50
648.0,23
648.0,24
648.0,7
648.0,108
648.0,17
648.0,86
648.0,51
649.0,24
649.0,87
649.0,9
649.0,48
649.0,33
649.0,85
649.0,17
649.0,6
649.0,18
649.0,16
650.0,19
650.0,81
650.0,59
650.0,77
650.0,68
650.0,138
650.0,140
650.0,40
651.0,80
652.0,16
652.0,48
652.0,24
652.0,144
652.0,17
652.0,13
652.0,145
652.0,51
652.0,157
652.0,26
652.0,140
652.0,133
652.0,73
652.0,7
652.0,39
652.0,18
652.0,104
652.0,119
652.0,81
652.0,97
652.0,107
652.0,31
652.0,105
652.0,79
652.0,2
652.0,12
652.0,61
652.0,5
652.0,60
652.0,6
652.0,1
652.0,59
653.0,144
653.0,13
653.0,6
653.0,59
653.0,81
653.0,104
653.0,7
653.0,73
653.0,5
653.0,145
653.0,18
653.0,61
653.0,26
653.0,157
653.0,119
653.0,16
654.0,6
654.0,59
654.0,61
654.0,2
654.0,81
654.0,5
654.0,104
654.0,7
654.0,16
654.0,119
654.0,13
654.0,73
654.0,144
654.0,26
654.0,145
654.0,157
654.0,18
655.0,1
655.0,81
655.0,73
655.0,144
655.0,119
655.0,157
655.0,145
655.0,61
655.0,31
655.0,39
655.0,48
655.0,7
655.0,26
655.0,22
655.0,41
655.0,60
655.0,79
655.0,51
655.0,139
655.0,18
655.0,13
655.0,59
655.0,17
655.0,107
655.0,2
655.0,97
655.0,6
655.0,12
655.0,5
655.0,104
655.0,16
655.0,105
655.0,133
656.0,60
656.0,74
656.0,12
656.0,26
656.0,7
656.0,1
656.0,13
656.0,93
656.0,31
656.0,34
657.0,19
657.0,63
657.0,56
657.0,141
657.0,9
658.0,5
658.0,26
658.0,17
658.0,38
658.0,123
658.0,147
658.0,61
658.0,1
658.0,118
658.0,18
658.0,89
658.0,63
658.0,31
658.0,16
658.0,132
658.0,103
658.0,50
658.0,20
658.0,120
658.0,9
658.0,6
658.0,42
658.0,22
658.0,41
658.0,39
658.0,2
658.0,104
658.0,159
658.0,125
658.0,151
658.0,60
659.0,34
660.0,13
661.0,16
661.0,5
661.0,26
661.0,6
661.0,86
661.0,79
661.0,18
661.0,61
661.0,104
662.0,155
662.0,42
662.0,52
662.0,16
662.0,34
662.0,120
662.0,9
662.0,31
662.0,60
662.0,38
662.0,6
662.0,1
662.0,61
662.0,160
662.0,2
662.0,18
662.0,39
662.0,26
663.0,31
663.0,18
663.0,60
663.0,61
663.0,120
663.0,50
663.0,26
663.0,6
664.0,26
664.0,6
664.0,18
664.0,31
666.0,105
666.0,8
666.0,22
666.0,9
667.0,16
667.0,120
667.0,18
667.0,2
667.0,26
667.0,31
667.0,6
668.0,26
668.0,18
668.0,1
668.0,31
668.0,60
669.0,86
669.0,60
669.0,18
669.0,26
669.0,15
669.0,2
669.0,107
669.0,6
669.0,136
669.0,105
669.0,33
669.0,31
669.0,88
669.0,11
669.0,1
669.0,5
670.0,44
670.0,39
670.0,18
670.0,1
670.0,26
670.0,31
671.0,17
672.0,31
672.0,18
672.0,9
673.0,142
673.0,33
673.0,6
673.0,78
673.0,2
673.0,26
673.0,71
673.0,69
673.0,18
673.0,101
673.0,60
673.0,44
673.0,143
673.0,15
673.0,83
673.0,1
673.0,145
674.0,6
674.0,143
675.0,143
675.0,161
674.0,1
675.0,51
674.0,2
675.0,2
674.0,51
675.0,158
674.0,158
675.0,1
674.0,161
675.0,6
675.0,44
674.0,34
674.0,31
674.0,10
675.0,10
674.0,48
675.0,31
675.0,105
674.0,105
675.0,34
675.0,60
674.0,60
674.0,18
675.0,26
675.0,18
675.0,48
674.0,44
674.0,24
675.0,24
674.0,86
674.0,26
675.0,71
674.0,7
675.0,7
674.0,71
675.0,86
676.0,5
676.0,19
677.0,9
678.0,18
678.0,108
678.0,56
678.0,9
678.0,90
678.0,6
678.0,46
678.0,40
678.0,38
678.0,26
678.0,78
678.0,97
678.0,2
678.0,60
679.0,9
679.0,23
680.0,1
680.0,31
680.0,11
680.0,136
680.0,26
680.0,18
680.0,6
680.0,5
680.0,60
682.0,18
682.0,6
682.0,61
682.0,26
682.0,31
682.0,9
682.0,60
682.0,39
683.0,31
683.0,119
683.0,63
683.0,39
683.0,1
683.0,7
683.0,41
683.0,59
683.0,137
683.0,68
683.0,26
683.0,22
683.0,6
683.0,81
683.0,18
683.0,96
683.0,21
683.0,156
683.0,78
683.0,8
683.0,50
683.0,157
683.0,144
683.0,9
683.0,73
684.0,26
684.0,42
684.0,6
684.0,16
684.0,18
684.0,61
686.0,18
686.0,34
686.0,114
686.0,1
686.0,60
687.0,18
687.0,26
687.0,120
687.0,6
688.0,38
689.0,26
689.0,44
689.0,22
689.0,98
689.0,48
689.0,81
689.0,17
689.0,2
689.0,100
689.0,16
689.0,1
689.0,90
689.0,91
689.0,153
689.0,9
689.0,31
689.0,56
689.0,63
689.0,61
689.0,18
689.0,50
689.0,12
689.0,60
690.0,143
690.0,18
690.0,6
690.0,26
690.0,31
690.0,158
690.0,34
690.0,161
690.0,48
690.0,2
690.0,10
690.0,44
690.0,60
690.0,105
691.0,143
691.0,6
691.0,48
691.0,51
691.0,33
691.0,31
691.0,18
691.0,1
691.0,60
692.0,26
692.0,1
692.0,6
692.0,105
692.0,51
692.0,2
692.0,10
692.0,33
692.0,161
692.0,143
692.0,60
692.0,18
692.0,31
693.0,143
693.0,18
693.0,4
693.0,86
693.0,120
693.0,2
693.0,38
693.0,6
693.0,34
693.0,50
693.0,31
693.0,128
693.0,10
693.0,158
693.0,12
693.0,60
693.0,105
693.0,7
693.0,44
693.0,161
693.0,97
693.0,1
693.0,16
693.0,123
693.0,13
693.0,26
694.0,69
695.0,75
695.0,67
695.0,22
695.0,38
695.0,4
695.0,46
697.0,6
697.0,41
697.0,117
696.0,41
697.0,52
696.0,6
696.0,9
696.0,63
697.0,63
696.0,90
697.0,90
697.0,96
696.0,96
696.0,52
696.0,117
697.0,9
698.0,48
698.0,20
698.0,131
698.0,18
698.0,6
699.0,7
699.0,100
699.0,17
699.0,63
699.0,62
699.0,135
700.0,6
700.0,60
700.0,17
700.0,9
700.0,8
700.0,22
700.0,12
700.0,26
700.0,53
700.0,31
700.0,81
700.0,41
700.0,25
700.0,61
700.0,73
700.0,20
700.0,7
700.0,87
700.0,86
700.0,18
702.0,9
702.0,63
702.0,81
702.0,33
702.0,143
702.0,10
702.0,31
702.0,107
702.0,48
702.0,15
702.0,2
702.0,18
702.0,7
702.0,26
702.0,1
702.0,105
702.0,88
704.0,12
704.0,18
704.0,33
704.0,96
704.0,9
704.0,100
704.0,1
704.0,31
705.0,105
705.0,18
705.0,86
705.0,6
706.0,93
706.0,18
706.0,41
706.0,119
706.0,12
706.0,6
706.0,135
706.0,157
706.0,118
706.0,11
706.0,144
706.0,34
706.0,22
706.0,127
706.0,53
706.0,8
706.0,9
706.0,31
708.0,6
708.0,9
708.0,26
708.0,22
708.0,18
708.0,60
708.0,1
708.0,103
708.0,31
709.0,38
709.0,9
710.0,119
710.0,1
710.0,6
710.0,104
710.0,31
710.0,60
710.0,26
710.0,18
710.0,81
710.0,144
710.0,5
711.0,1
711.0,24
711.0,17
711.0,9
711.0,7
711.0,33
711.0,22
711.0,34
711.0,18
712.0,38
712.0,123
712.0,50
712.0,135
712.0,108
712.0,66
712.0,24
712.0,53
712.0,63
712.0,20
712.0,9
712.0,17
712.0,125
712.0,61
712.0,81
712.0,103
712.0,69
712.0,4
713.0,38
713.0,31
713.0,34
713.0,22
713.0,18
713.0,2
713.0,1
714.0,13
714.0,26
714.0,1
714.0,7
714.0,60
716.0,22
716.0,8
716.0,24
716.0,9
716.0,18
716.0,156
716.0,61
716.0,103
717.0,16
717.0,12
717.0,22
717.0,18
717.0,49
719.0,18
719.0,157
719.0,39
719.0,31
719.0,48
719.0,15
719.0,105
719.0,60
720.0,81
720.0,120
720.0,44
720.0,119
720.0,2
720.0,16
720.0,5
720.0,26
720.0,97
720.0,60
720.0,1
720.0,7
720.0,39
720.0,105
720.0,33
720.0,144
720.0,66
720.0,107
720.0,88
720.0,6
720.0,18
721.0,31
721.0,35
721.0,61
721.0,18
721.0,6
721.0,17
721.0,1
721.0,9
721.0,16
722.0,31
722.0,22
722.0,26
722.0,24
722.0,9
722.0,16
722.0,64
722.0,60
722.0,18
722.0,61
722.0,6
723.0,157
723.0,81
723.0,79
723.0,46
723.0,34
723.0,17
723.0,39
723.0,145
723.0,12
723.0,13
723.0,6
723.0,134
723.0,139
723.0,16
723.0,2
723.0,119
723.0,120
723.0,144
723.0,60
723.0,26
723.0,18
723.0,31
723.0,20
723.0,63
723.0,33
723.0,107
723.0,84
723.0,59
723.0,156
723.0,9
726.0,1
726.0,88
726.0,60
726.0,12
726.0,7
726.0,18
726.0,6
726.0,2
726.0,81
726.0,16
726.0,120
726.0,107
726.0,119
726.0,26
726.0,144
726.0,105
726.0,44
727.0,108
727.0,20
727.0,40
727.0,69
727.0,38
727.0,53
727.0,27
727.0,54
727.0,87
727.0,9
727.0,78
729.0,33
729.0,24
730.0,9
730.0,24
730.0,22
731.0,50
731.0,5
731.0,19
731.0,16
731.0,18
731.0,6
732.0,148
732.0,113
732.0,26
732.0,17
732.0,40
732.0,1
732.0,31
732.0,44
732.0,66
732.0,16
732.0,10
732.0,63
732.0,20
732.0,77
732.0,7
732.0,60
732.0,12
732.0,22
732.0,13
733.0,150
733.0,42
733.0,19
733.0,95
733.0,56
733.0,20
733.0,155
733.0,117
734.0,87
734.0,106
734.0,132
734.0,31
